relative_path,bytes,sha256,lightweight
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/01_existing_inputs/candidate_catalog.csv,754,bb5ac2c993f9a7d8b68585126574197d1aebeaa7d6588d38a0d0f80c4c7adfd4,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/01_existing_inputs/input_identity.csv,2504,be7c6e16321b2d58ed43c95af74cee91b622246e1b848654f57e445bdbd11017,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/01_existing_inputs/repository_preflight.csv,906,455fbf8485585b83bc92343c869ab6e5f1c22511f0a25d72238e8c8bc4363d13,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/02_h2_side_screen/all16_h2_side_events.csv,106413,2b10f3ca3689293b3731c848da25f051a07fe869b06366804d7f6c2851e8b392,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/02_h2_side_screen/all16_h2_side_summary.csv,1381,c3a7bb35d067cb8707460b04fef90c9fb350a50d32b2b8a42f7170d75b8b3079,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/03_grid_aware_screen/all16_grid_aware_events.csv,111425,fad58de62ee548e5b4e7e724d67bdb4b31efb5bdaa64ad784043dcdb8ed2899c,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/03_grid_aware_screen/all16_grid_aware_summary.csv,1843,d7352845988be8b82b94afd51159249bf728d4d5d8dcacb1591290fa88fc2138,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/03_grid_aware_screen/candidate_joint_profile_cache.csv,157002,72fefc7ef8cc437a0a2973a03b81b32afe28f79fbc183727f6ac8edecab694ac,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/03_grid_aware_screen/computation_reuse_ledger.csv,1089,e0f5658a965c0cba6b3f01ba87f49af40af0fc25014f7940e6c0b69165846fc0,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/04_site_value/leave_one_site_out_all125.csv,267,c23d4310057511fbfdbdbc911cb638d14dd0dd9e16737cb0cb60c59456c8519d,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/04_site_value/single_site_candidate_value.csv,762,1f5f013f40c4f4556f893690bd61d2cc3a8249c39cb28795015ead3166197634,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/04_site_value/site_expansion_signals.csv,362,7ef80e1e6051a9a7b09d445b5ac6e3e52876e4f57c4fad421a19033e0e254ec6,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/04_site_value/subset_pair_site_value.csv,1430,1559601eb0efdc6bfb6c4064464d640e2ca7c62cc4e70595915387656ae89989,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/05_candidate_frontier/all125_gain_thresholds.csv,281,0e0ed7afbc37020ce3e942069ecdf93b38d08085c31932b37d57defedfbdf128,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/05_candidate_frontier/pareto_frontier.csv,668,fa88aef1ad8052b4601fdc3bfcfb1fe1abbfbba3229c7ccfc09a96df32172068,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/06_candidate_decision/decision_rules.csv,724,4992fcf8b9dd1d7d254a4670602afa58034c17fd39c0729ccf9d03b8850fd190,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/06_candidate_decision/final_status.csv,448,e09ad00596fb983dd7a2591f54fcbafd09e7970605cce60d08d8c8f5e2230246,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/06_candidate_decision/selected_candidates.csv,375,f149767db1d0bc65a8d25757250d1bf71a836b22bc2575c871dbe65ec9b329bd,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/07_summary/README.md,1776,7675edd9743e4e6d61f8ebc32a82a9359e1a9f76558e988e91e968284297e40b,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/08_qa/independent_qa.csv,6772,e49fe907902748a6e89c32eb801414c528b1a475c60d38ef266724bb7cfcd7f0,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/08_qa/main_qa.csv,1134,2cdb9126c51b058afb4fb65f8d1e1aeb70c21e1b3fcc181e49f62be30f228534,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/05_analysis/10_deep_penalty1000/21_pmax_subset_screen/08_qa/visual_audit.csv,412,691216e30f2d3b49f69cf152c3f86824e8095a7c3b3a53290530fbe683b123d4,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/01_16候选容量与保留events.png,125570,cea235538c23b57eea3efe7df60b571c285cb66ae79f186faf16694689e88d97,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/02_Pareto_frontier.png,105840,d1552683ef5c9a38be1ad50fa1bad5c977aa04899c109251c7921a2e2237c50d,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/03_四个单站candidate.png,33353,1be15c0f5572d6cca346f14df1d0f5acaf051aff8f6adfc368a3f2d4aff422af,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/04_四站events_per_kW.png,46979,667c84177a46bb26f1b8d82cceec230ef2c6baf2bc956487aa7b5e51a0b7f5f4,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/05_leave_one_site_out.png,37359,270f5daa82ec6797b657efe97067dc7ac723e4ca91d48fbdc05139a1c378e710,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/06_检查点对比.png,35479,ec645fefdd82d4b7d25330296a2f9fead5a21bcf28896d79d30c050e8f25d23a,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/07_tail_gain.png,32343,6c2e536e324c3046a1b548eaad90f3bd678b1e9b2631191aeaf9225955a97cd4,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/08_最终候选总结.png,55625,2a339eced9fc0a0c5cace3facbb1265460cd3c990cb54950a318ea728256cc34,True
results/task-002-stage2b-b3-smoke/stage89q-penalty1000-vs1500-long-training/run-003/06_figures/15_pmax_subset_screen/contact_sheet.png,169507,34945f73f0ff4295e511a07d4e02493b2afdcb3e46e1f2153c0118d2b4ce3ecf,True
