path,bytes,sha256,role
results/task-002-stage2b-b3-smoke/stage89l-h2-island-incremental-ablation/run-001/run_stage89l_ablation.py,19632,d8f37d7cc85cb76c3a34519a32358f158feff3014dcb296b04340e513eb17d4a,Stage89L source or immutable prerequisite
results/task-002-stage2b-b3-smoke/stage89k-terminalLoh-dual-channel-candidate/run-002/run_stage89k_terminal_loh.py,49696,219181470bbabddfe5307745b241f55b42bb2e46ccca73a7594b753deb9b6d0e,Stage89L source or immutable prerequisite
results/task-002-stage2b-b3-smoke/stage89k-terminalLoh-dual-channel-candidate/run-002/solver_status_by_state.csv,13238,9f28669704e34d0d49b5d0a7a4464ef4ce3d94d37642651f66a0937ff0987cd9,Stage89L source or immutable prerequisite
results/task-002-stage2b-b3-smoke/stage89k-terminalLoh-dual-channel-candidate/run-002/dual_channel_service_diagnostics.csv,15363,2528dbf0c74a2955c90d32b7ff41f07d7fe7b0ff030a9fa076f46901a681df0e,Stage89L source or immutable prerequisite
results/task-002-stage2b-b3-smoke/stage89j-topology-h2-dual-channel-w-candidate/run-001/candidate_bank_manifest.csv,16789,c844c0f96b8f35150fbc13527b5a4f099f7578bc4f521b20cc3691e82fda56ff,Stage89L source or immutable prerequisite
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-001/CASE_COMPLETE.txt,57,7468a2569a5df66beb104cf9c111d5df880e58b2b50a8d6a5b341a207b5a26c2,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-002/CASE_COMPLETE.txt,57,c6136644e9f6508b54db72260a3b326f6efb17b4bf0de9ca8897a0749f5e7474,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-003/CASE_COMPLETE.txt,57,2617f4fa8c3d0eade69e9044824cd158828075fe5088f943a7a18de2d4d2286e,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-004/CASE_COMPLETE.txt,57,fc02353666ddbd6873612c85e252d434ae41fa6e45a2fde1b1f63997a5fb9f6c,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-005/CASE_COMPLETE.txt,57,aaea791d84eef12c50c9891b7e1a01fd30e1ebfaaae95d797be06e14da6977b1,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-006/CASE_COMPLETE.txt,56,1095c14cca452a68b67fd845ac9e0955651ce3ddcbaa9795911d112acbd7dc9a,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-007/CASE_COMPLETE.txt,57,37d9d848fb5b62b267ce3888f9453f77ebfd4788eaeb13587ca4fc5f33be8cef,Stage89L smoke/formal checkpoint
terminalLoh_wdro/output/stage89l_h2_island_incremental_ablation/run-001/formal_cases/dro/state-008/CASE_COMPLETE.txt,57,992bfb480fbe9efb9e95135b931c3eea05901bf1a9ea566c97ef81b71d6d0a27,Stage89L smoke/formal checkpoint
